nohup: ignoring input
2023-05-13 07:07:59.323256: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:01.997790: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2023-05-13 07:08:02.016550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:b3:00.0 name: Tesla V100-SXM2-32GB computeCapability: 7.0
coreClock: 1.53GHz coreCount: 80 deviceMemorySize: 31.75GiB deviceMemoryBandwidth: 836.37GiB/s
2023-05-13 07:08:02.016605: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:02.019053: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2023-05-13 07:08:02.021624: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2023-05-13 07:08:02.021987: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2023-05-13 07:08:02.024564: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2023-05-13 07:08:02.025878: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2023-05-13 07:08:02.030881: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2023-05-13 07:08:02.036009: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2023-05-13 07:08:02.116317: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-13 07:08:02.126827: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2500000000 Hz
2023-05-13 07:08:02.128768: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x521b0c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-05-13 07:08:02.128797: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-05-13 07:08:02.328356: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x51db700 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-05-13 07:08:02.328400: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-SXM2-32GB, Compute Capability 7.0
2023-05-13 07:08:02.331128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:b3:00.0 name: Tesla V100-SXM2-32GB computeCapability: 7.0
coreClock: 1.53GHz coreCount: 80 deviceMemorySize: 31.75GiB deviceMemoryBandwidth: 836.37GiB/s
2023-05-13 07:08:02.331175: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:02.331220: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2023-05-13 07:08:02.331272: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2023-05-13 07:08:02.331288: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2023-05-13 07:08:02.331303: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2023-05-13 07:08:02.331319: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2023-05-13 07:08:02.331339: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2023-05-13 07:08:02.336310: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2023-05-13 07:08:02.336355: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:02.952941: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-05-13 07:08:02.952993: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 
2023-05-13 07:08:02.953004: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N 
2023-05-13 07:08:02.958122: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 28539 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:b3:00.0, compute capability: 7.0)
A local file was found, but it seems to be incomplete or outdated because the auto file hash does not match the original value of 6d958be074577803d12ecdefd02955f39262c83c16fe9348329d7fe0b5c001ce so we will re-download the data.
Downloading data from https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz

     8192/170498071 [..............................] - ETA: 4:50:49
    16384/170498071 [..............................] - ETA: 2:56:20
    24576/170498071 [..............................] - ETA: 5:07:15
    32768/170498071 [..............................] - ETA: 8:37:41
    40960/170498071 [..............................] - ETA: 8:21:07
    49152/170498071 [..............................] - ETA: 8:39:15
    57344/170498071 [..............................] - ETA: 8:27:09
    65536/170498071 [..............................] - ETA: 7:56:18
    73728/170498071 [..............................] - ETA: 8:00:34
    81920/170498071 [..............................] - ETA: 7:29:49
    90112/170498071 [..............................] - ETA: 7:07:06
    98304/170498071 [..............................] - ETA: 7:05:51
   106496/170498071 [..............................] - ETA: 6:46:42
   114688/170498071 [..............................] - ETA: 6:36:35
   122880/170498071 [..............................] - ETA: 6:29:24
   131072/170498071 [..............................] - ETA: 6:21:33
   139264/170498071 [..............................] - ETA: 6:24:10
   147456/170498071 [..............................] - ETA: 6:33:00
   155648/170498071 [..............................] - ETA: 6:30:37
   163840/170498071 [..............................] - ETA: 6:21:08
   172032/170498071 [..............................] - ETA: 6:10:10
   180224/170498071 [..............................] - ETA: 6:06:30
   188416/170498071 [..............................] - ETA: 6:03:05
   196608/170498071 [..............................] - ETA: 6:05:50
   204800/170498071 [..............................] - ETA: 6:15:21
   221184/170498071 [..............................] - ETA: 5:55:22
   229376/170498071 [..............................] - ETA: 6:01:55
   237568/170498071 [..............................] - ETA: 5:55:25
   245760/170498071 [..............................] - ETA: 5:54:23
   253952/170498071 [..............................] - ETA: 6:00:22
   262144/170498071 [..............................] - ETA: 6:00:04
   270336/170498071 [..............................] - ETA: 5:55:16
   278528/170498071 [..............................] - ETA: 5:59:51
   286720/170498071 [..............................] - ETA: 5:57:01
   294912/170498071 [..............................] - ETA: 5:49:31
   303104/170498071 [..............................] - ETA: 5:47:07
   311296/170498071 [..............................] - ETA: 5:42:37
   319488/170498071 [..............................] - ETA: 5:36:40
   327680/170498071 [..............................] - ETA: 5:33:15
   335872/170498071 [..............................] - ETA: 5:28:43
   344064/170498071 [..............................] - ETA: 5:29:12
   352256/170498071 [..............................] - ETA: 5:26:10
   360448/170498071 [..............................] - ETA: 5:29:54
   368640/170498071 [..............................] - ETA: 5:26:29
   376832/170498071 [..............................] - ETA: 5:23:08
   385024/170498071 [..............................] - ETA: 5:21:36
   393216/170498071 [..............................] - ETA: 5:18:45
   401408/170498071 [..............................] - ETA: 5:14:01
   409600/170498071 [..............................] - ETA: 5:11:31
   417792/170498071 [..............................] - ETA: 5:10:10
   425984/170498071 [..............................] - ETA: 5:15:44
   434176/170498071 [..............................] - ETA: 5:16:19
   442368/170498071 [..............................] - ETA: 5:18:50
   450560/170498071 [..............................] - ETA: 5:18:13
   458752/170498071 [..............................] - ETA: 5:15:37
   466944/170498071 [..............................] - ETA: 5:17:16
   475136/170498071 [..............................] - ETA: 5:16:06
   483328/170498071 [..............................] - ETA: 5:23:34
   491520/170498071 [..............................] - ETA: 5:22:57
   499712/170498071 [..............................] - ETA: 5:20:30
   507904/170498071 [..............................] - ETA: 5:17:42
   516096/170498071 [..............................] - ETA: 5:15:25
   524288/170498071 [..............................] - ETA: 5:12:04
   532480/170498071 [..............................] - ETA: 5:10:20
   540672/170498071 [..............................] - ETA: 5:11:53
   548864/170498071 [..............................] - ETA: 5:16:36
   557056/170498071 [..............................] - ETA: 5:13:14
   565248/170498071 [..............................] - ETA: 5:12:29
   573440/170498071 [..............................] - ETA: 5:09:15
   581632/170498071 [..............................] - ETA: 5:08:56
   589824/170498071 [..............................] - ETA: 5:07:00
   598016/170498071 [..............................] - ETA: 5:07:33
   638976/170498071 [..............................] - ETA: 4:51:37
   647168/170498071 [..............................] - ETA: 4:51:05
   655360/170498071 [..............................] - ETA: 4:48:32
   663552/170498071 [..............................] - ETA: 4:58:01
   671744/170498071 [..............................] - ETA: 4:56:31
   679936/170498071 [..............................] - ETA: 4:57:07
   688128/170498071 [..............................] - ETA: 4:54:34
   696320/170498071 [..............................] - ETA: 4:54:27
   704512/170498071 [..............................] - ETA: 4:53:45
   712704/170498071 [..............................] - ETA: 4:57:12
   720896/170498071 [..............................] - ETA: 4:56:47
   729088/170498071 [..............................] - ETA: 4:55:42
   737280/170498071 [..............................] - ETA: 4:54:20
   745472/170498071 [..............................] - ETA: 4:52:03
   753664/170498071 [..............................] - ETA: 4:51:42
   761856/170498071 [..............................] - ETA: 4:51:21
   770048/170498071 [..............................] - ETA: 4:50:57
   778240/170498071 [..............................] - ETA: 4:50:38
   786432/170498071 [..............................] - ETA: 4:49:41
   794624/170498071 [..............................] - ETA: 4:53:09
   802816/170498071 [..............................] - ETA: 4:51:03
   811008/170498071 [..............................] - ETA: 4:49:54
   819200/170498071 [..............................] - ETA: 4:50:39
   827392/170498071 [..............................] - ETA: 4:49:30
   835584/170498071 [..............................] - ETA: 4:50:18
   843776/170498071 [..............................] - ETA: 4:52:26
   851968/170498071 [..............................] - ETA: 4:51:19
   860160/170498071 [..............................] - ETA: 4:50:11
   868352/170498071 [..............................] - ETA: 4:48:31
   876544/170498071 [..............................] - ETA: 4:49:06
   884736/170498071 [..............................] - ETA: 4:47:14
   892928/170498071 [..............................] - ETA: 4:47:14
   901120/170498071 [..............................] - ETA: 4:51:51
   909312/170498071 [..............................] - ETA: 4:53:10
   917504/170498071 [..............................] - ETA: 4:51:52
   925696/170498071 [..............................] - ETA: 4:51:02
   933888/170498071 [..............................] - ETA: 4:52:17
   942080/170498071 [..............................] - ETA: 4:53:26
   950272/170498071 [..............................] - ETA: 4:53:09
   958464/170498071 [..............................] - ETA: 4:54:35
   966656/170498071 [..............................] - ETA: 4:53:34
   974848/170498071 [..............................] - ETA: 4:52:34
   983040/170498071 [..............................] - ETA: 4:51:35
   991232/170498071 [..............................] - ETA: 4:50:49
   999424/170498071 [..............................] - ETA: 4:53:23
  1007616/170498071 [..............................] - ETA: 4:53:06
  1015808/170498071 [..............................] - ETA: 4:54:14
  1024000/170498071 [..............................] - ETA: 4:56:57
  1032192/170498071 [..............................] - ETA: 4:55:54
  1040384/170498071 [..............................] - ETA: 4:57:00
  1048576/170498071 [..............................] - ETA: 4:58:01
  1056768/170498071 [..............................] - ETA: 4:57:02
  1064960/170498071 [..............................] - ETA: 4:59:34
  1073152/170498071 [..............................] - ETA: 4:58:37
  1081344/170498071 [..............................] - ETA: 4:59:46
  1089536/170498071 [..............................] - ETA: 4:58:42
  1097728/170498071 [..............................] - ETA: 4:58:24
  1105920/170498071 [..............................] - ETA: 4:57:30
  1114112/170498071 [..............................] - ETA: 4:59:39
  1122304/170498071 [..............................] - ETA: 5:00:39
  1130496/170498071 [..............................] - ETA: 5:05:14
  1138688/170498071 [..............................] - ETA: 5:06:11
  1146880/170498071 [..............................] - ETA: 5:05:52
  1155072/170498071 [..............................] - ETA: 5:04:56
  1163264/170498071 [..............................] - ETA: 5:04:58
  1228800/170498071 [..............................] - ETA: 4:51:33
  1236992/170498071 [..............................] - ETA: 4:50:46
  1245184/170498071 [..............................] - ETA: 4:50:00
  1253376/170498071 [..............................] - ETA: 4:49:13
  1261568/170498071 [..............................] - ETA: 4:47:54
  1269760/170498071 [..............................] - ETA: 4:46:36
  1277952/170498071 [..............................] - ETA: 4:45:19
  1286144/170498071 [..............................] - ETA: 4:44:03
  1294336/170498071 [..............................] - ETA: 4:42:57
  1302528/170498071 [..............................] - ETA: 4:42:39
  1310720/170498071 [..............................] - ETA: 4:41:57
  1318912/170498071 [..............................] - ETA: 4:42:30
  1327104/170498071 [..............................] - ETA: 4:41:17
  1335296/170498071 [..............................] - ETA: 4:40:04
  1343488/170498071 [..............................] - ETA: 4:38:52
  1351680/170498071 [..............................] - ETA: 4:38:14
  1359872/170498071 [..............................] - ETA: 4:37:02
  1368064/170498071 [..............................] - ETA: 4:36:57
  1376256/170498071 [..............................] - ETA: 4:35:46
  1384448/170498071 [..............................] - ETA: 4:35:49
  1392640/170498071 [..............................] - ETA: 4:35:08
  1400832/170498071 [..............................] - ETA: 4:34:32
  1409024/170498071 [..............................] - ETA: 4:34:30
  1417216/170498071 [..............................] - ETA: 4:33:32
  1425408/170498071 [..............................] - ETA: 4:32:48
  1433600/170498071 [..............................] - ETA: 4:36:08
  1441792/170498071 [..............................] - ETA: 4:37:41
  1449984/170498071 [..............................] - ETA: 4:37:44
  1458176/170498071 [..............................] - ETA: 4:38:00
  1466368/170498071 [..............................] - ETA: 4:36:55
  1474560/170498071 [..............................] - ETA: 4:36:58
  1482752/170498071 [..............................] - ETA: 4:38:43
  1490944/170498071 [..............................] - ETA: 4:38:07
  1499136/170498071 [..............................] - ETA: 4:38:29
